[main ad7f0d9] ≡ƒÜÇ Final A++ Portfolio Overhaul: Premium UI, Expanded Architecture, and Secure GenAI Case Study
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 deploy_log.txt
To https://github.com/appliedailearner/upendra_kumar_portfolio.git
   67eb19c..ad7f0d9  main -> main
335/892: "azurewebapp/6_GoldStandard_WAF_APIM_WebApp.png"[############]  100.0000%
336/892: "azurewebapp/a-professional-attention-grabbing-hero-video-in-16.mp4"[]  100.0000%
337/892: "azurewebapp/architecture_diagram"[##########################]  100.0000%
338/892: "azurewebapp/architecture_diagram.html"[#####################]  100.0000%
339/892: "azurewebapp/architecture_diagram.mmd"[######################]  100.0000%
340/892: "azurewebapp/architecture_diagram.png"[######################]  100.0000%
341/892: "azurewebapp/azure_architecture_diagram_official.png"[#######]  100.0000%
342/892: "azurewebapp/Baseline.png"[##################################]  100.0000%
343/892: "azurewebapp/Bonus_FunctionApp_Storage_PE.png"[##############]  100.0000%
344/892: "azurewebapp/Clean Architecure SQL over PE.png"[#############]  100.0000%
345/892: "azurewebapp/Clean Architecure.png"[#########################]  100.0000%
346/892: "azurewebapp/docx_content.txt"[##############################]  100.0000%
347/892: "azurewebapp/final_azure_architecture_diagram.png"[##########]  100.0000%
348/892: "azurewebapp/flowchart.jpg"[#################################]  100.0000%
349/892: "azurewebapp/Gold Standard.png"[#############################]  100.0000%
350/892: "azurewebapp/hero-video-16x9.mp4"[###########################]  100.0000%
351/892: "azurewebapp/ICTSI_AppService_PrivateOnly_SOP_Option2.docx"[#]  100.0000%
352/892: "azurewebapp/illusion.png"[##################################]  100.0000%
353/892: "azurewebapp/Optimised.png"[#################################]  100.0000%
354/892: "azurewebapp/Platinum Standard.png"[#########################]  100.0000%
355/892: "azurewebapp/SecureNTier.png"[###############################]  100.0000%
356/892: "blog/2025-10-03-brownfield-nightmares-alz.html"[############]  100.0000%
357/892: "blog/2025-10-28-beyond-the-scorecard-war-roadmap.html"[#####]  100.0000%
358/892: "blog/2025-11-21-data-landing-zones-data-mesh.html"[#########]  100.0000%
359/892: "blog/2025-12-07-ticket-solver-to-visionary.html"[###########]  100.0000%
360/892: "blog/2025-12-25-azure-landing-zones.html"[##################]  100.0000%
361/892: "blog/2025-12-26-azure-edge-fork.html"[######################]  100.0000%
362/892: "blog/2025-12-26-leadership-mental-models.html"[#############]  100.0000%
363/892: "blog/2025-12-26-modern-azure-buying.html"[##################]  100.0000%
364/892: "blog/2025-12-27-model-context-protocol.html"[###############]  100.0000%
365/892: "blog/2025-12-29-azure-migration-that-almost-failed.html"[###]  100.0000%
366/892: "blog/2025-12-30-azure-migrate-trap.html"[###################]  100.0000%
367/892: "blog/2026-01-02-value-selling-for-architects.html"[#########]  100.0000%
368/892: "blog/2026-01-06-the-bank-that-recalculated-reality.html"[###]  100.0000%
369/892: "blog/2026-01-09-two-doors-one-rulebook-ai-gateway.html"[####]  100.0000%
370/892: "blog/2026-01-11-ai-hosting-decision-tree.html"[#############]  100.0000%
371/892: "blog/2026-01-15-from-tco-to-go-the-wave-1-azure-business-case-playbook.html"[]  100.0000%
372/892: "blog/2026-01-16-funding-first-migration-faster-microsoft-partner-playbook.html"[]  100.0000%
373/892: "blog/2026-01-17-document-intelligence-copilot-azure.html"[##]  100.0000%
374/892: "blog/2026-01-18-document-intelligence-implementation-guide.html"[]  100.0000%
375/892: "blog/2026-01-19-well-architected-ai-go-live-playbook.html"[#]  100.0000%
376/892: "blog/2026-01-21-uklifelabs-ai-gateway-pattern.html"[########]  100.0000%
377/892: "blog/2026-01-26-hybrid-dns-pattern-cutover-night.html"[#####]  100.0000%
378/892: "blog/2026-01-28-regulator-ready-ai-fortress.html"[##########]  100.0000%
379/892: "blog/2026-01-29-architectural-integrity-ai-audit-framework.html"[]  100.0000%
380/892: "blog/2026-01-31-truth-about-azure-landing-zones.html"[######]  100.0000%
381/892: "blog/2026-02-01-azure-landing-zone-network-observability.html"[]  100.0000%
382/892: "blog/2026-02-01-busy-is-not-progress.html"[#################]  100.0000%
383/892: "blog/2026-02-04-azure-landing-zone-network-observability.html"[]  100.0000%
384/892: "blog/2026-02-12-cloud-readiness-assessment-playbook.html"[##]  100.0000%
385/892: "blog/2026-02-13-beyond-the-virtual-desktop.html"[###########]  100.0000%
386/892: "blog/2026-02-19-breaking-the-cloud-forced-tunneling.html"[##]  100.0000%
387/892: "blog/2026-02-25-zero-trust-trap-azure-app-services.html"[###]  100.0000%
388/892: "blog/2026-02-27-secure-azure-databricks-private-endpoints.html"[]  100.0000%
389/892: "blog/Azure_Landing_Zone_Network_Observability_HLD_LLD_AzureFirewall_WAF_v2.2_EXEC_PACK.docx"[]  100.0000%
390/892: "blog/azure_observability_architecture_1769964421247.png"[###]  100.0000%
391/892: "blog/clean_content.txt"[####################################]  100.0000%
392/892: "blog/DNS_Private_Resolver_Pixar_Story_Flows.docx"[##########]  100.0000%
393/892: "blog/DNS_Private_Resolver_Pixar_Story_Flows.txt"[###########]  100.0000%
394/892: "blog/index.html"[###########################################]  100.0000%
395/892: "blog/temp_extracted_gpt.txt"[###############################]  100.0000%
396/892: "blog/test-sync-ok.html"[####################################]  100.0000%
397/892: "blog/UKLifeLabs_GPT41_UK_South_Complete_Blog_and_Appendices.docx"[]  100.0000%
398/892: "blog/Wave1_Starter_Kit_UKLifeLabs.zip"[#####################]  100.0000%
399/892: "blog/zip_entries.txt"[######################################]  100.0000%
400/892: "blog/assets/2026-01-26-dns-pattern/architecture-diagram.png"[]  100.0000%
401/892: "blog/assets/2026-01-26-dns-pattern/architecture-diagram.webp"[]  100.0000%
402/892: "blog/assets/2026-01-26-dns-pattern/azure-dns-private-resolver.pptx"[]  100.0000%
403/892: "blog/assets/2026-01-26-dns-pattern/figure-1-topology.png"[##]  100.0000%
404/892: "blog/assets/2026-01-26-dns-pattern/figure-1-topology.webp"[#]  100.0000%
405/892: "blog/assets/2026-01-26-dns-pattern/figure-2-flow-1.png"[####]  100.0000%
406/892: "blog/assets/2026-01-26-dns-pattern/figure-2-flow-1.webp"[###]  100.0000%
407/892: "blog/assets/2026-01-26-dns-pattern/figure-3-flow-2.png"[####]  100.0000%
408/892: "blog/assets/2026-01-26-dns-pattern/figure-3-flow-2.webp"[###]  100.0000%
409/892: "blog/assets/2026-01-26-dns-pattern/figure-4-flow-3.png"[####]  100.0000%
410/892: "blog/assets/2026-01-26-dns-pattern/figure-4-flow-3.webp"[###]  100.0000%
411/892: "blog/assets/2026-01-26-dns-pattern/figure-5-option-b.png"[##]  100.0000%
412/892: "blog/assets/2026-01-26-dns-pattern/figure-5-option-b.webp"[#]  100.0000%
413/892: "blog/assets/2026-01-26-dns-pattern/technical-flow-1.png"[###]  100.0000%
414/892: "blog/assets/2026-01-26-dns-pattern/technical-flow-1.webp"[##]  100.0000%
415/892: "blog/assets/2026-01-26-dns-pattern/technical-flow-2.png"[###]  100.0000%
416/892: "blog/assets/2026-01-26-dns-pattern/technical-flow-2.webp"[##]  100.0000%
417/892: "blog/assets/2026-01-26-dns-pattern/technical-flow-3.png"[###]  100.0000%
418/892: "blog/assets/2026-01-26-dns-pattern/technical-flow-3.webp"[##]  100.0000%
419/892: "blog/assets/2026-01-26-dns-pattern/technical-option-b.png"[#]  100.0000%
420/892: "blog/assets/2026-01-26-dns-pattern/technical-option-b.webp"[]  100.0000%
421/892: "blog/assets/2026-01-26-dns-pattern/technical-topology.png"[#]  100.0000%
422/892: "blog/assets/2026-01-26-dns-pattern/technical-topology.webp"[]  100.0000%
423/892: "blog/docx_content/customXml/item1.xml"[#####################]  100.0000%
424/892: "blog/docx_content/customXml/itemProps1.xml"[################]  100.0000%
425/892: "blog/docx_content/customXml/_rels/item1.xml.rels"[##########]  100.0000%
426/892: "blog/docx_content/docProps/app.xml"[########################]  100.0000%
427/892: "blog/docx_content/docProps/core.xml"[#######################]  100.0000%
428/892: "blog/docx_content/word/document.xml"[#######################]  100.0000%
429/892: "blog/docx_content/word/fontTable.xml"[######################]  100.0000%
430/892: "blog/docx_content/word/numbering.xml"[######################]  100.0000%
431/892: "blog/docx_content/word/settings.xml"[#######################]  100.0000%
432/892: "blog/docx_content/word/styles.xml"[#########################]  100.0000%
433/892: "blog/docx_content/word/webSettings.xml"[####################]  100.0000%
434/892: "blog/docx_content/word/media/image1.png"[###################]  100.0000%
435/892: "blog/docx_content/word/media/image10.png"[##################]  100.0000%
436/892: "blog/docx_content/word/media/image11.png"[##################]  100.0000%
437/892: "blog/docx_content/word/media/image2.png"[###################]  100.0000%
438/892: "blog/docx_content/word/media/image3.png"[###################]  100.0000%
439/892: "blog/docx_content/word/media/image4.png"[###################]  100.0000%
440/892: "blog/docx_content/word/media/image5.png"[###################]  100.0000%
441/892: "blog/docx_content/word/media/image6.png"[###################]  100.0000%
442/892: "blog/docx_content/word/media/image7.png"[###################]  100.0000%
443/892: "blog/docx_content/word/media/image8.png"[###################]  100.0000%
444/892: "blog/docx_content/word/media/image9.png"[###################]  100.0000%
445/892: "blog/docx_content/word/theme/theme1.xml"[###################]  100.0000%
446/892: "blog/docx_content/word/_rels/document.xml.rels"[############]  100.0000%
447/892: "blog/docx_content/_rels/.rels"[#############################]  100.0000%
448/892: "Cloud-readiness-assessment/Azure_Migrate_RVTools_TCO_SOP_v1.5.docx"[]  100.0000%
449/892: "Cloud-readiness-assessment/RVTools_MOL_Reading_DEC.xlsx"[###]  100.0000%
450/892: "Cloud-readiness-assessment/RVTools_MOL_Slough_DEC.xlsx"[####]  100.0000%
451/892: "Cloud-readiness-assessment/sop_extracted.txt"[##############]  100.0000%
452/892: "Cloud-readiness-assessment/xlsx_structure.txt"[#############]  100.0000%
453/892: "Cloud-readiness-assessment/Cleaned_RVTools/Cleaned_RVTools_MOL_Reading_DEC.xlsx"[]  100.0000%
454/892: "Cloud-readiness-assessment/Cleaned_RVTools/Cleaned_RVTools_MOL_Slough_DEC.xlsx"[]  100.0000%
455/892: "Cloud-readiness-assessment/Cleaned_RVTools/Zombies_Report_Reading.csv"[]  100.0000%
456/892: "Cloud-readiness-assessment/Cleaned_RVTools/Zombies_Report_Slough.csv"[]  100.0000%
457/892: "Cloud-readiness-assessment/cloud-readiness-assessment-toolkit/docs/TEMPLATE_Evaluation-Matrix.csv"[]  100.0000%
458/892: "Cloud-readiness-assessment/cloud-readiness-assessment-toolkit/docs/TEMPLATE_TCO-Model-Inputs.csv"[]  100.0000%
459/892: "Cloud-readiness-assessment/Topology_Reports/Topology_Groups_Reading.csv"[]  100.0000%
460/892: "Cloud-readiness-assessment/Topology_Reports/Topology_Groups_Slough.csv"[]  100.0000%
461/892: "Cloud-readiness-assessment/Topology_Reports/Topology_Reading.mmd"[]  100.0000%
462/892: "Cloud-readiness-assessment/Topology_Reports/Topology_Slough.mmd"[]  100.0000%
463/892: "css/dropdown.css"[##########################################]  100.0000%
464/892: "css/dropdown.min.css"[######################################]  100.0000%
465/892: "css/enhancements.css"[######################################]  100.0000%
466/892: "css/hero-refresh.css"[######################################]  100.0000%
467/892: "css/hero-typography.css"[###################################]  100.0000%
468/892: "css/leadership.css"[########################################]  100.0000%
469/892: "css/lightbox.css"[##########################################]  100.0000%
470/892: "css/main.css"[##############################################]  100.0000%
471/892: "css/premium.css"[###########################################]  100.0000%
472/892: "css/premium.css_snippet_togaf"[#############################]  100.0000%
473/892: "css/premium.min.css"[#######################################]  100.0000%
474/892: "css/presentation.css"[######################################]  100.0000%
475/892: "css/projects.css"[##########################################]  100.0000%
476/892: "css/style.css"[#############################################]  100.0000%
477/892: "css/style.min.css"[#########################################]  100.0000%
478/892: "css/tailwind-output.css"[###################################]  100.0000%
479/892: "css/tailwind-source.css"[###################################]  100.0000%
480/892: "css_backup_20260208/dropdown.css"[##########################]  100.0000%
481/892: "css_backup_20260208/enhancements.css"[######################]  100.0000%
482/892: "css_backup_20260208/hero-premium.css"[######################]  100.0000%
483/892: "css_backup_20260208/hero-refresh.css"[######################]  100.0000%
484/892: "css_backup_20260208/hero-typography.css"[###################]  100.0000%
485/892: "css_backup_20260208/leadership.css"[########################]  100.0000%
486/892: "css_backup_20260208/lightbox.css"[##########################]  100.0000%
487/892: "css_backup_20260208/premium.css"[###########################]  100.0000%
488/892: "css_backup_20260208/premium.css_snippet_togaf"[#############]  100.0000%
489/892: "css_backup_20260208/presentation.css"[######################]  100.0000%
490/892: "css_backup_20260208/projects.css"[##########################]  100.0000%
491/892: "css_backup_20260208/style.css"[#############################]  100.0000%
492/892: "docs/azure-migration-specs.html"[###########################]  100.0000%
493/892: "images/1.png"[##############################################]  100.0000%
494/892: "images/2.png"[##############################################]  100.0000%
495/892: "images/3.png"[##############################################]  100.0000%
496/892: "images/4.png"[##############################################]  100.0000%
497/892: "images/5.png"[##############################################]  100.0000%
498/892: "images/ai-landing-zone-glass.png"[##########################]  100.0000%
499/892: "images/alz-ai-platform.png"[################################]  100.0000%
500/892: "images/alz-ai-platform.webp"[###############################]  100.0000%
501/892: "images/alz-enterprise-scale.png"[###########################]  100.0000%
502/892: "images/alz-enterprise-scale.webp"[##########################]  100.0000%
503/892: "images/azure_lab_full_topology.png"[########################]  100.0000%
504/892: "images/azure_network_flow_diagram.png"[#####################]  100.0000%
505/892: "images/azure_observability_data_flow.png"[##################]  100.0000%
506/892: "images/azure_security_flow_diagram.png"[####################]  100.0000%
507/892: "images/connection_monitor_authentic.png"[###################]  100.0000%
508/892: "images/defense_in_depth_gold_v1.webp"[######################]  100.0000%
509/892: "images/favicon.svg"[########################################]  100.0000%
